,CustomerID,User_Gropuing
4293,17448.0,0
4294,15369.0,0
4295,13154.0,0
4296,17065.0,0
4297,15802.0,0
4298,17846.0,0
4299,12908.0,0
4300,18084.0,0
4301,15423.0,0
4302,13182.0,0
4303,15381.0,0
4304,13829.0,0
4305,13058.0,0
4306,13099.0,0
4307,12666.0,0
4308,13256.0,0
4309,16138.0,0
4310,14865.0,0
4311,17995.0,0
4312,13079.0,0
4313,17024.0,0
4314,14661.0,0
4315,14603.0,0
4316,12864.0,0
4317,16881.0,0
4318,18184.0,0
4319,17578.0,0
4320,17871.0,0
4321,17291.0,0
4322,15510.0,0
4323,16061.0,0
4324,13106.0,0
4325,17923.0,0
4326,16323.0,0
4327,17079.0,0
4328,14642.0,0
4329,16659.0,0
4330,17763.0,0
4331,17715.0,0
4332,17752.0,0
4333,15739.0,0
4334,13217.0,0
4335,16093.0,0
4336,17080.0,0
4337,15389.0,0
4338,17536.0,0
4339,18268.0,0
4340,13270.0,0
4341,15562.0,0
4342,17747.0,0
4343,16429.0,0
4344,15118.0,0
4345,12875.0,0
4346,17102.0,0
4347,16579.0,0
4348,17500.0,14
4349,13452.0,0
4350,15368.0,0
4351,17382.0,0
4352,16738.0,0
4353,18233.0,0
4354,15524.0,0
4355,12346.0,11
4356,16446.0,36
4357,15657.0,0
4358,17986.0,0
4359,15668.0,0
4360,15488.0,0
4361,14434.0,0
4362,17427.0,0
4363,17330.0,0
4364,14393.0,0
4365,14946.0,0
4366,13188.0,0
4367,17948.0,0
4368,17186.0,0
4369,13307.0,0
4370,14424.0,0
4371,17206.0,0
